SDIU-02-P3867-MPF,0,7,0,1249
SIMP-01-P3867-MPF,0,23,0,1249
SINJ-06-P3867-MPF,0,414,0,1249
SNL-02-P3867-MPF,0,3168,0,1249
SPCOM-03-P3867-MPF,0,421,0,1249
SPNCOM-04-P3867-MPF,0,422,0,1249
SDIU-02-P3867-MPF,0,21,0,1251
SIMP-01-P3867-MPF,0,58,0,1251
SINJ-06-P3867-MPF,0,530,0,1251
SNL-02-P3867-MPF,0,1114,0,1251
SPCOM-03-P3867-MPF,0,191,0,1251
SPNCOM-04-P3867-MPF,0,177,0,1251
STRS-02-P3867-MPF,0,139,0,1251
SDIU-02-P3867-MPF,0,16,0,1252
SIMP-01-P3867-MPF,0,50,0,1252
SINJ-06-P3867-MPF,0,462,0,1252
SNL-02-P3867-MPF,0,2183,0,1252
SPCOM-03-P3867-MPF,0,253,0,1252
SPNCOM-04-P3867-MPF,0,270,0,1252
STRS-02-P3867-MPF,0,7,0,1252
SDIU - 02 - P3867-PF,0,15,0,1253
Servic-EIMPLANTE-MPF,0,3,0,1253
SIMP-01-P3867-MPF,0,20,0,1253
SINJ-06-P3867-MPF,0,389,0,1253
SNL-02-P3867-MPF,0,1316,0,1253
SPCOM-03-P3867-MPF,0,134,0,1253
SPNCOM-04-P3867-MPF,0,16,0,1253
SPNCOM-04-P3867-PF,0,137,0,1253
STRS-02-P3867-MPF,0,44,0,1253
SDIU-02-P3867-MPF,0,1,0,1255
SER - 144 - 3623Y4CO,0,7776,0,1255
SIMP - 01 - P3867-PF,0,12,0,1255
SIMP-01-P3867-MPF,0,23,0,1255
SINJ - 06 - P3867-PF,0,159,0,1255
SINJ-06-P3867-MPF,0,82,0,1255
SNL-02-P3867-MPF,0,78,0,1255
SPCOM-03-P3867-MPF,0,27,0,1255
SPCOM-03-P3867-PF,0,158,0,1255
SPNCOM-04-P3867-MPF,0,18,0,1255
SPNCOM-04-P3867-PF,0,92,0,1255
STRS-02-P3867-MPF,0,13,0,1255
SDIU-02-P3867-MPF,0,21,0,1257
SIMP-01-P3867-MPF,0,25,0,1257
SINJ-06-P3867-MPF,0,271,0,1257
SPCOM-03-P3867-PF,0,269,0,1257
SPNCOM-04-P3867-PF,0,94,0,1257
SDIU-02-P3867-MPF,0,42,0,1258
SFM-02-P3867-MPF,0,53,0,1258
SIMP-01-P3867-MPF,0,38,0,1258
SINJ-06-P3867-MPF,0,233,0,1258
SNL-02-P3867-MPF,0,1850,0,1258
SPCOM-03-P3867-MPF,0,132,0,1258
SPNCOM-04-P3867-MPF,0,68,0,1258
SIMP - 01 - P3867-PF,0,18,0,1259
SINJ - 06 - P3867-PF,0,12,0,1259
SNL-02-P3867-MPF,0,4010,0,1259
SPCOM-03-P3867-PF,0,42,0,1259
SER - 144 - 3623Y4CO,0,720,0,1260
Service-EIMPLANTE-PF,0,2,0,1260
SFM-02-P3867-MPF,0,42,0,1260
SIMP - 01 - P3867-PF,0,19,0,1260
SINJ - 06 - P3867-PF,0,17,0,1260
SPCOM-03-P3867-PF,0,507,0,1260
SPNCOM-04-P3867-PF,0,118,0,1260
SSP-07-P3867-PF,0,108,0,1260
SER - 144 - 3623Y4CO,0,720,0,1262
SFM-02-P3867-MPF,0,6,0,1262
SIMP - 01 - P3867-PF,0,6,0,1262
SINJ - 06 - P3867-PF,0,29,0,1262
SPCOM-03-P3867-PF,0,393,0,1262
SPNCOM-04-P3867-PF,0,96,0,1262
SSP-07-P3867-PF,0,41,0,1262
SDIU-02-P3867-MPF,0,53,0,1263
SIMP-01-P3867-MPF,0,100,0,1263
SINJ-06-P3867-MPF,0,538,0,1263
SPCOM-03-P3867-MPF,0,154,0,1263
SPNCOM-04-P3867-MPF,0,144,0,1263
STRS-02-P3867-MPF,0,60,0,1263
SDIU - 02 - P3867-PF,0,4,0,1273
Servic-EIMPLANTE-MPF,0,1,0,1273
SFM-02-P3867-MPF,0,33,0,1273
SIMP - 01 - P3867-PF,0,39,0,1273
SINJ - 06 - P3867-PF,0,190,0,1273
SINJ-06-P3867-MPF,0,206,0,1273
SNL-02-P3867-MPF,0,620,0,1273
SPCOM-03-P3867-MPF,0,375,0,1273
SPCOM-03-P3867-PF,0,10,0,1273
SPNCOM-04-P3867-MPF,0,474,0,1273
SDIU - 02 - P3867-PF,0,7,0,1274
SIMP-01-P3867-MPF,0,21,0,1274
SINJ - 06 - P3867-PF,0,270,0,1274
SNL-02-P3867-MPF,0,4630,0,1274
SPCOM-03-P3867-PF,0,143,0,1274
SPNCOM-04-P3867-PF,0,73,0,1274
STRS-02-P3867-MPF,0,70,0,1274
SER - 144 - 3623Y4CO,0,3312,0,1298
Servic-EIMPLANTE-MPF,0,1,0,1298
SFM-02-P3867-MPF,0,300,0,1298
SIMP-01-P3867-MPF,0,32,0,1298
SINJ-06-P3867-MPF,0,7,0,1298
SPCOM-03-P3867-MPF,0,148,0,1298
SPNCOM-04-P3867-MPF,0,13,0,1298
SIMP - 01 - P3867-PF,0,48,0,1303
SINJ - 06 - P3867-PF,0,206,0,1303
SPCOM-03-P3867-PF,0,221,0,1303
SPNCOM-04-P3867-PF,0,158,0,1303
