FTM Malehice (MZ_FTM_1225),MZ CPF - Masculinos distribuidos 20-24 yrs,,2940,
FTM Malehice (MZ_FTM_1225),MZ CPF - Masculinos distribuidos 25 +,,,4670
FTM Malehice (MZ_FTM_1225),MZ CPF - Masculinos distribuidos < 20,1550,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de DIU 10 anos inseridos 20-24 yrs,,8,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de DIU 10 anos inseridos 25 +,,,10
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,126,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,239
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,33,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,171,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,282
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de ciclos distribuidos Microlut < 20,66,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,19,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,23
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de implante 5 anos inseridos < 20,22,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,205,
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de injectavel 3 mes 25 +,,,381
FTM Malehice (MZ_FTM_1225),MZ CPF - Nº de injectavel 3 mes < 20,108,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - DIU 20-24 yrs,,8,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - DIU 25 +,,,10
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,19,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,23
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Implante < 20,22,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,132,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,228
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,73,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,135,
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,206
FTM Malehice (MZ_FTM_1225),MZ CPF - Total de utentes novas no metodo - Pilula < 20,59,,
FTM Malehice (MZ_FTM_1225),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,62,
FTM Malehice (MZ_FTM_1225),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,116
FTM Malehice (MZ_FTM_1225),MZ CPF - Utentes que continuam o metodo - Pilula < 20,18,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,32,
FTM Manhala (MZ_FTM_1255),MZ CPF - Injectável Utentes Seguintes 25 +,,,45
FTM Manhala (MZ_FTM_1255),MZ CPF - Injectável Utentes Seguintes < 20,36,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Masculinos distribuidos 20-24 yrs,,135,
FTM Manhala (MZ_FTM_1255),MZ CPF - Masculinos distribuidos 25 +,,,165
FTM Manhala (MZ_FTM_1255),MZ CPF - Masculinos distribuidos < 20,112,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,58,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,62
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,64,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,56,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,22
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de ciclos distribuidos Microlut < 20,47,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,9,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,7
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de implante 5 anos inseridos < 20,10,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,70,
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de injectavel 3 mes 25 +,,,90
FTM Manhala (MZ_FTM_1255),MZ CPF - Nº de injectavel 3 mes < 20,65,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,9,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,7
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Implante < 20,10,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,38,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,45
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,29,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,62,
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,54
FTM Manhala (MZ_FTM_1255),MZ CPF - Total de utentes novas no metodo - Pilula < 20,86,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Implante 20-24 yrs,,9,
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Implante 25 +,,,7
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Implante < 20,10,,
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,21,
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,28
FTM Manhala (MZ_FTM_1255),MZ CPF - Utentes que continuam o metodo - Pilula < 20,17,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,178,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Injectável Utentes Seguintes 25 +,,,311
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Injectável Utentes Seguintes < 20,131,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,97,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,228
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,120,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,6,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,195
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de ciclos distribuidos Microlut < 20,20,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,8,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,32
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de implante 5 anos inseridos < 20,24,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,187,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de injectavel 3 mes 25 +,,,325
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Nº de injectavel 3 mes < 20,143,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,8,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,32
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Implante < 20,24,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,9,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,14
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,12,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,11,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,6
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Total de utentes novas no metodo - Pilula < 20,27,,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,92,
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,417
FTM Movel Escola Beira 1 (MZ_FTM_1240),MZ CPF - Utentes que continuam o metodo - Pilula < 20,113,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,519,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Injectável Utentes Seguintes 25 +,,,608
FTM Murrupula (MZ_FTM_1228),MZ CPF - Injectável Utentes Seguintes < 20,312,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de DIU 10 anos inseridos 20-24 yrs,,9,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de DIU 10 anos inseridos 25 +,,,15
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de DIU 10 anos inseridos < 20,16,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,221,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,188
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,237,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,46,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,33
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de ciclos distribuidos Microlut < 20,74,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,21,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,46
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de implante 5 anos inseridos < 20,29,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,588,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de injectavel 3 mes 25 +,,,711
FTM Murrupula (MZ_FTM_1228),MZ CPF - Nº de injectavel 3 mes < 20,354,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - DIU 20-24 yrs,,9,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - DIU 25 +,,,15
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - DIU < 20,16,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,21,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,46
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Implante < 20,29,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Injectavel 20-24 yrs,,69,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Injectavel 25 +,,,103
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Injectavel < 20,42,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Pilula 20-24 yrs,,18,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Pilula 25 +,,,11
FTM Murrupula (MZ_FTM_1228),MZ CPF - Total de utentes novas no metodo - Pilula < 20,28,,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Utentes que continuam o metodo - Pilula 20-24 yrs,,83,
FTM Murrupula (MZ_FTM_1228),MZ CPF - Utentes que continuam o metodo - Pilula 25 +,,,64
FTM Murrupula (MZ_FTM_1228),MZ CPF - Utentes que continuam o metodo - Pilula < 20,119,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Injectável Utentes Seguintes 20-24 yrs,,213,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Injectável Utentes Seguintes 25 +,,,159
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Injectável Utentes Seguintes < 20,187,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Masculinos distribuidos 20-24 yrs,,712,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Masculinos distribuidos 25 +,,,318
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Masculinos distribuidos < 20,266,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de DIU 10 anos inseridos 20-24 yrs,,44,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de DIU 10 anos inseridos 25 +,,,18
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de DIU 10 anos inseridos < 20,20,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microgynon 20-24 yrs,,215,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microgynon 25 +,,,210
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microgynon < 20,120,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microlut 20-24 yrs,,84,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microlut 25 +,,,116
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de ciclos distribuidos Microlut < 20,76,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de implante 5 anos inseridos 20-24 yrs,,38,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de implante 5 anos inseridos 25 +,,,16
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de implante 5 anos inseridos < 20,18,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de injectavel 3 mes 20-24 yrs,,271,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de injectavel 3 mes 25 +,,,214
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Nº de injectavel 3 mes < 20,231,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - DIU 20-24 yrs,,44,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - DIU 25 +,,,18
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - DIU < 20,20,,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Implante 20-24 yrs,,38,
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Implante 25 +,,,16
FTM Nacala CS Urbano (MZ_FTM_1257),MZ CPF - Total de utentes novas no metodo - Implante < 20,18,,
